bill	yea	anc	pos
112HR1965	S001175	C001088	L000590
113HRES669	H001059	R000603	S000275
113HR5	C001062	W000810	Y000065
112HR4201	B001278	M001193	U000031
112HRES73	Y000063	C001067	S001208
113HRES511	B001243	D000608	L000590
112HR1309	D000197	E000298	F000246
113HR890	H001065	H001047	P000596
112HRES656	B001275	M001157	R000603
112HR6429	B001271	J000177	M001185
113HR5461	K000375	R000580	T000478
113S304	P000593	C001096	K000220
113HCONRES25	P000601	D000623	W000817
113HR83	K000383	C001111	N000192
112HRES667	H001060	C000556	F000452
112HRES502	K000220	G000564	P000606
113HR3964	K000362	C000542	K000395
113HR3521	E000293	P000197	W000805
113HR850	C001094	G000573	R000170
112HR3094	K000220	N000032	W000825
112HR4606	U000031	D000602	D000629
112HR2017	T000463	D000622	F000454
113HR4012	B001257	C000542	C001109
112HR3	M001139	S001214	T000470
113HRES636	F000449	A000369	H001059
112HRES568	F000043	K000393	M001159
113HR249	N000182	A000377	G000567
113HR742	N000179	A000375	T000467
112HR4606	C001051	O000086	R000607
113HRES198	G000546	A000375	F000449
113HR2397	U000031	M001210	W000789
112HR2453	A000022	E000293	M001172
112HR5856	R000588	K000210	T000250
112HRES115	C000754	K000387	L000584
112HRES661	B001260	S001168	W000802
112HR2940	K000009	G000548	M001136
113HRES499	J000289	A000055	G000546
113HR967	R000596	G000553	T000266
112S384	S001176	H001052	R000603
112S2009	B000208	W000798	M001159
112HR2842	D000600	W000187	W000802
113HR4012	K000378	F000452	K000210
112HR2117	R000395	F000262	P000617
112S925	C001076	L000574	R000590
113S16	C000567	C001045	J000302
113HRES599	G000546	B001270	G000583
112HR3874	H001056	R000307	C000141
113HR2610	H001068	B001248	M001186
112HR2017	L000491	L000580	R000577
113HR249	G000558	C000537	T000486
112HR1255	R000585	E000299	L000563
113HR1341	B000013	E000292	T000464
113HRES557	H001065	C001070	L000557
113HR1171	W000797	B001305	S001198
112HRES779	L000567	F000454	H001085
112HR3581	B001276	C001080	N000015
112HRES79	R000575	C001051	H000601
112S846	M001157	B001273	S001198
113HRES373	J000255	C001093	R000435
112HR3012	H001050	G000587	R000599
113HR2011	R000580	C000380	H001080
112HR459	B001275	G000548	M000355
113HR4283	S001191	B001307	T000462
112S3364	B000944	F000459	M000355
112HRES370	M001181	D000611	G000570
113HRES501	S000364	G000552	S001212
112S925	M001169	R000612	W000796
112HR4133	V000128	C001035	T000024
113HR742	R000588	B000711	C001070
112HR6429	L000491	D000613	G000566
113S2154	T000469	B001230	D000608
112S384	M001157	B001229	I000026
112HR4402	M001150	C001110	C001117
113HR701	P000591	G000596	R000601
112HR915	G000553	L000287	T000483
113HRES315	W000806	M000194	T000478
113HRES413	N000181	E000293	R000602
112HRES515	N000181	D000096	M001196
112HR6655	S001155	L000566	W000437
112HR802	P000523	P000096	S000510
112HRES409	D000603	I000056	R000595
113HRES501	L000111	C001083	P000617
112HR4201	S000185	B001287	L000579
112SJRES36	S001141	L000589	R000601
112HRES487	W000804	D000610	S000148
112HR2105	M000133	S001181	W000790
112HRES661	C000556	T000472	F000043
112S3564	R000575	M001139	M001159
112HR2453	M000309	B001269	M001159
112HRES72	R000586	A000374	J000301
113HR3521	C001063	G000565	C000537
112HR4251	J000289	C001040	J000287
112HRES167	B001269	L000557	O000171
112HR6365	F000456	H000636	L000593
